trial,timestamp,word,color,response,correct,response_time
0,1749753270.0937295,GREEN,yellow,yellow,True,5.787025690078735
1,1749753275.8877432,BLUE,blue,blue,True,1.1020822525024414
2,1749753276.9948244,YELLOW,yellow,yellow,True,0.7986884117126465
3,1749753277.7975197,GREEN,green,green,True,0.8990941047668457
4,1749753278.7006114,RED,red,red,True,0.9418530464172363
5,1749753279.6434705,RED,red,red,True,0.5996685028076172
6,1749753280.2461407,BLUE,red,red,True,0.5930852890014648
7,1749753280.8402233,BLUE,yellow,yellow,True,0.7834060192108154
8,1749753281.6276298,RED,blue,blue,True,1.5655262470245361
9,1749753283.1981332,BLUE,blue,blue,True,0.6344015598297119
10,1749753283.8325348,BLUE,blue,blue,True,1.1835556030273438
11,1749753285.020082,GREEN,blue,blue,True,0.7351412773132324
12,1749753285.7562356,GREEN,blue,blue,True,0.9074835777282715
13,1749753286.667722,YELLOW,yellow,yellow,True,0.7831685543060303
14,1749753287.4538846,RED,red,red,True,0.9828882217407227
15,1749753288.4407744,BLUE,green,green,True,1.2106664180755615
16,1749753289.6544342,YELLOW,red,red,True,1.0476899147033691
17,1749753290.702124,YELLOW,red,red,True,0.6390655040740967
18,1749753291.3461897,RED,green,green,True,0.7249705791473389
19,1749753292.07216,RED,blue,blue,True,1.3334157466888428
20,1749753293.4055758,RED,blue,blue,True,0.620530366897583
21,1749753294.0301108,BLUE,red,red,True,0.8429539203643799
22,1749753294.8790658,RED,blue,blue,True,0.737342119216919
23,1749753295.6213946,GREEN,green,green,True,0.8521697521209717
24,1749753296.4786844,RED,red,red,True,0.7372925281524658
25,1749753297.220982,YELLOW,yellow,yellow,True,0.8559226989746094
26,1749753298.0769048,YELLOW,blue,blue,True,1.5816378593444824
27,1749753299.6645448,GREEN,red,red,True,0.8950531482696533
28,1749753300.5655873,BLUE,green,green,True,1.422314167022705
29,1749753301.9899218,BLUE,blue,blue,True,0.7212247848510742
30,1749753302.7161436,GREEN,red,red,True,0.8352599143981934
31,1749753303.562415,YELLOW,blue,blue,True,1.6621367931365967
32,1749753305.2295544,RED,red,red,True,0.8474371433258057
33,1749753306.079992,YELLOW,red,red,True,0.4824638366699219
34,1749753306.5664492,BLUE,yellow,yellow,True,1.6923906803131104
35,1749753308.2698464,RED,red,red,True,0.7753617763519287
36,1749753309.0462058,RED,green,green,True,0.943310022354126
37,1749753309.9935322,BLUE,blue,blue,True,0.7396023273468018
38,1749753310.734126,BLUE,red,red,True,0.659501314163208
39,1749753311.3946311,BLUE,yellow,yellow,True,0.9235997200012207
40,1749753312.3192227,BLUE,red,red,True,0.9326965808868408
41,1749753313.2549183,YELLOW,yellow,yellow,True,0.753516674041748
42,1749753314.0213423,RED,yellow,yellow,True,0.6544594764709473
43,1749753314.6773322,RED,blue,blue,True,0.8174877166748047
44,1749753315.5008178,YELLOW,green,green,True,1.1730625629425049
45,1749753316.6788948,RED,red,red,True,0.782233476638794
46,1749753317.4671242,YELLOW,green,green,True,1.1439323425292969
47,1749753318.6180544,GREEN,blue,blue,True,1.1346523761749268
48,1749753319.7586753,YELLOW,red,red,True,1.222681999206543
49,1749753320.9843533,BLUE,yellow,yellow,True,0.935375452041626
50,1749753321.9197288,BLUE,green,green,True,1.1390762329101562
51,1749753323.059804,BLUE,yellow,yellow,True,0.8093266487121582
52,1749753323.8731306,RED,red,red,True,1.0972626209259033
53,1749753324.9743848,BLUE,yellow,yellow,True,1.209864616394043
54,1749753326.1882443,RED,blue,blue,True,0.9918482303619385
55,1749753327.1800926,RED,yellow,yellow,True,0.9113047122955322
56,1749753328.0963898,YELLOW,blue,blue,True,0.6183133125305176
57,1749753328.7157013,YELLOW,red,red,True,0.8326575756072998
58,1749753329.556366,GREEN,green,green,True,0.7057449817657471
59,1749753330.2672157,RED,green,green,True,0.4361863136291504
60,1749753330.7063925,GREEN,blue,blue,True,1.1269361972808838
61,1749753331.8413327,RED,yellow,yellow,True,0.847343921661377
62,1749753332.6946776,YELLOW,green,green,True,0.7482907772064209
63,1749753333.4429684,YELLOW,yellow,yellow,True,0.6800603866577148
64,1749753334.1280377,BLUE,green,green,True,0.6085429191589355
65,1749753334.7515845,YELLOW,red,red,True,0.7026968002319336
66,1749753335.457279,GREEN,yellow,yellow,True,0.6896915435791016
67,1749753336.1479666,GREEN,green,green,True,0.7162683010101318
68,1749753336.8732293,RED,red,red,True,0.8813560009002686
69,1749753337.7555873,RED,green,green,True,0.8013145923614502
70,1749753338.5609038,GREEN,red,red,True,0.6185352802276611
71,1749753339.1804302,GREEN,yellow,yellow,True,0.788801908493042
72,1749753339.9732318,BLUE,red,green,False,0.7755804061889648
73,1749753340.749811,BLUE,yellow,yellow,True,2.3211581707000732
74,1749753343.0729702,BLUE,yellow,yellow,True,0.8801231384277344
75,1749753343.961165,YELLOW,blue,blue,True,0.737816572189331
76,1749753344.6999805,YELLOW,green,red,False,0.8767030239105225
77,1749753345.5776794,YELLOW,green,green,True,2.0055031776428223
78,1749753347.5901754,GREEN,blue,blue,True,0.8637754917144775
79,1749753348.4589288,RED,green,green,True,0.9188766479492188
80,1749753349.3862634,BLUE,blue,blue,True,0.6061480045318604
81,1749753350.0013678,RED,blue,blue,True,0.5146441459655762
82,1749753350.5239964,BLUE,yellow,yellow,True,0.830653190612793
83,1749753351.3585856,YELLOW,yellow,yellow,True,0.46712422370910645
84,1749753351.8257098,YELLOW,green,green,True,0.899554967880249
85,1749753352.729257,GREEN,yellow,yellow,True,0.8306457996368408
86,1749753353.5639033,BLUE,green,green,True,0.8158853054046631
87,1749753354.384818,GREEN,green,green,True,0.4312136173248291
88,1749753354.821038,YELLOW,red,red,True,0.87119460105896
89,1749753355.6972265,RED,red,red,True,0.4394257068634033
90,1749753356.1376543,RED,blue,blue,True,0.8153760433197021
91,1749753356.9590213,GREEN,green,green,True,0.8027276992797852
92,1749753357.76673,RED,blue,blue,True,0.956223726272583
93,1749753358.7229538,RED,blue,blue,True,0.7388520240783691
94,1749753359.466841,BLUE,red,red,True,0.9700391292572021
95,1749753360.4419827,YELLOW,red,red,True,0.46658968925476074
96,1749753360.9135218,RED,green,green,True,1.266057014465332
97,1749753362.18457,GREEN,green,green,True,0.3827323913574219
98,1749753362.573292,YELLOW,red,red,True,0.7066004276275635
99,1749753363.2893047,RED,blue,blue,True,0.7730283737182617
100,1749753364.0693352,GREEN,yellow,yellow,True,0.8349599838256836
101,1749753364.9042952,GREEN,yellow,yellow,True,0.7150251865386963
102,1749753365.6302786,YELLOW,yellow,yellow,True,0.5175423622131348
103,1749753366.1609695,BLUE,red,red,True,1.1828229427337646
104,1749753367.3498032,RED,yellow,yellow,True,0.8446617126464844
105,1749753368.205472,BLUE,green,green,True,0.9290359020233154
106,1749753369.1395004,RED,green,green,True,0.47645068168640137
107,1749753369.6209898,YELLOW,red,red,True,1.2314610481262207
108,1749753370.856459,BLUE,red,red,True,0.45509982109069824
109,1749753371.3175657,GREEN,red,red,True,0.6895895004272461
110,1749753372.0121572,RED,red,red,True,0.4151911735534668
111,1749753372.431352,YELLOW,yellow,yellow,True,0.7935628890991211
112,1749753373.2259076,YELLOW,green,green,True,1.1516492366790771
113,1749753374.3835568,RED,blue,blue,True,1.0963914394378662
114,1749753375.489917,GREEN,red,red,True,1.8089466094970703
115,1749753377.3018892,GREEN,green,green,True,1.3979425430297852
116,1749753378.7060065,YELLOW,yellow,yellow,True,1.015676736831665
117,1749753379.7216833,YELLOW,red,red,True,1.5606589317321777
118,1749753381.2863326,BLUE,blue,blue,True,0.803135871887207
119,1749753382.0905097,BLUE,yellow,yellow,True,0.751704216003418
120,1749753382.8462074,RED,red,red,True,0.8750677108764648
121,1749753383.7292595,YELLOW,blue,blue,True,1.9416356086730957
122,1749753385.6758943,RED,yellow,yellow,True,1.1308164596557617
123,1749753386.8077052,RED,green,green,True,0.9265918731689453
124,1749753387.742723,GREEN,blue,blue,True,1.9792604446411133
125,1749753389.7328055,RED,yellow,yellow,True,0.7738070487976074
126,1749753390.5168073,GREEN,yellow,yellow,True,0.6666970252990723
127,1749753391.1928132,YELLOW,green,green,True,1.519388198852539
128,1749753392.7221131,GREEN,green,green,True,0.6131939888000488
129,1749753393.336426,GREEN,red,red,True,0.7860274314880371
130,1749753394.1272137,RED,green,green,True,0.7920820713043213
131,1749753394.9233005,YELLOW,blue,blue,True,1.6619060039520264
132,1749753396.5908399,BLUE,red,red,True,1.150728464126587
133,1749753397.7449577,RED,yellow,yellow,True,1.0419607162475586
134,1749753398.7869184,RED,red,red,True,1.2736749649047852
135,1749753400.0677998,YELLOW,red,red,True,0.6648173332214355
136,1749753400.7381566,GREEN,yellow,yellow,True,1.1440081596374512
137,1749753401.8867514,RED,yellow,yellow,True,0.6702671051025391
138,1749753402.5648148,GREEN,blue,blue,True,1.0727567672729492
139,1749753403.6385827,GREEN,yellow,yellow,True,0.7923593521118164
140,1749753404.4323025,GREEN,red,red,True,0.9592173099517822
141,1749753405.3925812,GREEN,green,green,True,0.8438572883605957
142,1749753406.2440643,RED,yellow,yellow,True,1.1316728591918945
143,1749753407.3785815,RED,red,red,True,1.09938645362854
144,1749753408.4883516,YELLOW,blue,blue,True,1.4772799015045166
145,1749753409.9717097,BLUE,blue,blue,True,0.5046701431274414
146,1749753410.481486,RED,yellow,yellow,True,0.8325839042663574
147,1749753411.319277,YELLOW,red,red,True,1.2302989959716797
148,1749753412.553189,BLUE,yellow,yellow,True,0.9597015380859375
149,1749753413.5175035,RED,blue,blue,True,1.5200660228729248
150,1749753415.041976,YELLOW,green,green,True,0.9148757457733154
151,1749753415.9618573,RED,blue,blue,True,1.3706743717193604
152,1749753417.3394332,BLUE,blue,blue,True,0.38887596130371094
153,1749753417.733675,GREEN,blue,blue,True,0.4069957733154297
154,1749753418.145647,BLUE,green,green,True,1.7595586776733398
155,1749753419.909211,GREEN,green,green,True,0.6606218814849854
156,1749753420.5757906,RED,blue,blue,True,0.992417573928833
157,1749753421.5732028,BLUE,green,green,True,0.9586796760559082
158,1749753422.5358849,GREEN,yellow,yellow,True,0.7356429100036621
159,1749753423.2765422,RED,red,red,True,1.0745909214019775
160,1749753424.351133,RED,blue,blue,True,1.794651985168457
161,1749753426.1507778,YELLOW,blue,blue,True,0.5508952140808105
162,1749753426.7090468,RED,blue,blue,True,0.46910810470581055
163,1749753427.1841366,BLUE,blue,blue,True,0.3714749813079834
164,1749753427.5616648,RED,yellow,yellow,True,0.9573042392730713
165,1749753428.5199678,RED,red,red,True,0.8575620651245117
166,1749753429.3785195,RED,yellow,yellow,True,0.8530459403991699
167,1749753430.2325785,RED,blue,blue,True,1.6328239440917969
168,1749753431.8733833,YELLOW,yellow,yellow,True,0.8019287586212158
169,1749753432.6762936,YELLOW,red,red,True,1.8910138607025146
170,1749753434.572382,GREEN,blue,blue,True,1.3324294090270996
171,1749753435.9097726,RED,yellow,yellow,True,0.9496488571166992
172,1749753436.8644197,YELLOW,yellow,yellow,True,0.5902249813079834
173,1749753437.4596298,BLUE,blue,blue,True,0.6154520511627197
174,1749753438.080141,YELLOW,yellow,yellow,True,0.4974944591522217
175,1749753438.5826511,GREEN,red,red,True,1.4778316020965576
176,1749753440.0614889,GREEN,yellow,yellow,True,0.7226839065551758
177,1749753440.7891583,BLUE,red,red,True,1.965869426727295
178,1749753442.7646835,GREEN,green,green,True,0.8149967193603516
179,1749753443.5796802,GREEN,blue,blue,True,0.980384111404419
180,1749753444.564039,YELLOW,red,red,True,1.0498392581939697
181,1749753445.618863,GREEN,green,green,True,1.152625322341919
182,1749753446.7764823,YELLOW,green,green,True,0.9748067855834961
183,1749753447.7542853,RED,red,red,True,1.0676860809326172
184,1749753448.8259766,BLUE,green,blue,False,1.397491455078125
185,1749753450.2274776,RED,red,red,True,1.8115403652191162
186,1749753452.039018,RED,red,red,True,0.5916380882263184
187,1749753452.630656,RED,blue,blue,True,0.9083445072174072
188,1749753453.5430198,BLUE,yellow,yellow,True,0.9470541477203369
189,1749753454.4910939,BLUE,green,green,True,1.976231575012207
190,1749753456.4723067,YELLOW,blue,blue,True,1.8731544017791748
191,1749753458.3494375,GREEN,green,green,True,0.8599724769592285
192,1749753459.20941,GREEN,blue,blue,True,1.527721643447876
193,1749753460.7371316,GREEN,green,green,True,0.8204965591430664
194,1749753461.5586293,GREEN,red,red,True,0.8539726734161377
195,1749753462.417602,RED,red,red,True,0.7335596084594727
196,1749753463.1571586,BLUE,yellow,yellow,True,2.106382369995117
197,1749753465.268484,GREEN,yellow,yellow,True,0.6706938743591309
198,1749753465.945832,YELLOW,yellow,yellow,True,0.4956047534942627
199,1749753466.4460435,BLUE,yellow,yellow,True,0.4730508327484131
200,1749753466.9240935,GREEN,blue,blue,True,0.9643988609313965
201,1749753467.889485,GREEN,yellow,yellow,True,0.7797229290008545
202,1749753468.6692078,GREEN,green,green,True,1.1574110984802246
203,1749753469.826619,GREEN,yellow,yellow,True,0.790001630783081
204,1749753470.6206236,YELLOW,green,green,True,1.0149993896484375
205,1749753471.6366112,YELLOW,yellow,yellow,True,0.7061164379119873
206,1749753472.3467212,BLUE,blue,blue,True,0.9022195339202881
207,1749753473.2539177,GREEN,yellow,yellow,True,0.7941865921020508
208,1749753474.0521007,RED,red,red,True,1.0304360389709473
209,1749753475.0865197,YELLOW,red,red,True,0.44765567779541016
210,1749753475.5391562,RED,red,red,True,0.4687998294830322
211,1749753476.0129209,GREEN,yellow,yellow,True,0.8189523220062256
212,1749753476.838895,YELLOW,yellow,yellow,True,0.4991135597229004
213,1749753477.3390102,YELLOW,red,red,True,1.8365416526794434
214,1749753479.1765404,YELLOW,green,green,True,0.8104441165924072
215,1749753479.9949708,GREEN,yellow,yellow,True,0.6337065696716309
216,1749753480.632682,RED,red,red,True,1.1832406520843506
217,1749753481.8159227,RED,red,red,True,0.4604671001434326
218,1749753482.2813888,YELLOW,yellow,yellow,True,0.7661817073822021
219,1749753483.0475705,YELLOW,red,red,True,0.7098209857940674
220,1749753483.7583926,YELLOW,green,green,True,0.9289753437042236
221,1749753484.6933477,RED,red,red,True,0.5435762405395508
222,1749753485.2379148,RED,blue,blue,True,0.6849989891052246
223,1749753485.9268823,BLUE,red,red,True,0.5912668704986572
224,1749753486.5241508,RED,blue,blue,True,0.603217601776123
225,1749753487.1333513,YELLOW,blue,blue,True,1.080549955368042
226,1749753488.2199078,GREEN,blue,blue,True,0.49810361862182617
227,1749753488.7230175,YELLOW,blue,blue,True,0.38585638999938965
228,1749753489.1139843,RED,green,green,True,0.7680981159210205
229,1749753489.8830893,RED,yellow,yellow,True,0.7647061347961426
230,1749753490.652797,BLUE,yellow,yellow,True,0.408618688583374
231,1749753491.0663998,GREEN,yellow,yellow,True,0.37163233757019043
232,1749753491.4420211,RED,blue,blue,True,0.848057746887207
233,1749753492.2957282,GREEN,yellow,yellow,True,0.8348720073699951
234,1749753493.1346395,BLUE,blue,blue,True,0.6780569553375244
235,1749753493.8167078,GREEN,green,green,True,0.7197158336639404
236,1749753494.5403936,YELLOW,red,red,True,0.9782726764678955
237,1749753495.5236456,GREEN,blue,blue,True,0.8608369827270508
238,1749753496.3905325,RED,yellow,yellow,True,0.864492654800415
239,1749753497.2600093,YELLOW,red,red,True,1.0346648693084717
240,1749753498.2986596,GREEN,red,red,True,0.3764193058013916
241,1749753498.679079,YELLOW,green,green,True,1.2558894157409668
242,1749753499.9408867,RED,blue,blue,True,1.5299534797668457
243,1749753501.479581,GREEN,red,red,True,0.8313186168670654
244,1749753502.3168795,RED,green,green,True,1.673724889755249
245,1749753504.0041108,GREEN,green,green,True,0.46512746810913086
246,1749753504.4827662,YELLOW,blue,blue,True,1.7862610816955566
247,1749753506.2750337,BLUE,red,red,True,0.8507401943206787
248,1749753507.132763,GREEN,blue,blue,True,0.9045665264129639
249,1749753508.0443213,BLUE,yellow,yellow,True,0.656813383102417
250,1749753508.7122035,RED,yellow,yellow,True,0.5738048553466797
251,1749753509.2940066,BLUE,blue,blue,True,0.6298513412475586
252,1749753509.9248521,BLUE,red,red,True,1.1873199939727783
253,1749753511.1161716,YELLOW,yellow,yellow,True,0.6322214603424072
254,1749753511.75336,RED,blue,blue,True,0.897327184677124
255,1749753512.6546917,BLUE,blue,blue,True,0.41677093505859375
256,1749753513.0754888,RED,red,red,True,1.2137832641601562
257,1749753514.2962773,BLUE,yellow,yellow,True,1.3677000999450684
258,1749753515.6649675,BLUE,blue,blue,True,0.8705763816833496
259,1749753516.5412498,RED,red,red,True,0.56406569480896
260,1749753517.106275,RED,green,green,True,1.0524380207061768
261,1749753518.1651726,BLUE,red,red,True,0.9660043716430664
262,1749753519.1351783,RED,blue,blue,True,1.9389824867248535
263,1749753521.0781596,GREEN,green,green,True,1.273163080215454
264,1749753522.3518307,GREEN,blue,blue,True,0.6687221527099609
265,1749753523.0299053,RED,red,red,True,1.2301828861236572
266,1749753524.2640872,YELLOW,blue,blue,True,0.8407342433929443
267,1749753525.1088123,BLUE,green,green,True,1.1331496238708496
268,1749753526.2470732,YELLOW,yellow,yellow,True,0.7360572814941406
269,1749753526.9841425,YELLOW,red,red,True,1.378683090209961
270,1749753528.363935,YELLOW,yellow,yellow,True,0.5478537082672119
271,1749753528.9157891,BLUE,red,red,True,0.489915132522583
272,1749753529.4067116,BLUE,yellow,yellow,True,0.6484017372131348
273,1749753530.0611176,GREEN,green,green,True,0.8882834911346436
274,1749753530.955418,BLUE,red,red,True,1.4928808212280273
275,1749753532.453299,YELLOW,green,green,True,1.5499958992004395
276,1749753534.0109549,RED,red,red,True,0.6608798503875732
277,1749753534.6758149,YELLOW,blue,blue,True,1.182826280593872
278,1749753535.864637,GREEN,yellow,yellow,True,0.9330086708068848
279,1749753536.8036506,BLUE,green,green,True,1.4620792865753174
280,1749753538.2667418,BLUE,red,red,True,0.7787330150604248
281,1749753539.0514774,YELLOW,blue,blue,True,0.930830717086792
282,1749753539.9863057,RED,blue,blue,True,0.47614359855651855
283,1749753540.470451,YELLOW,yellow,yellow,True,0.8176941871643066
284,1749753541.2931702,BLUE,green,green,True,1.3915338516235352
285,1749753542.6888335,YELLOW,red,red,True,1.3874764442443848
286,1749753544.0813134,BLUE,red,red,True,0.8787181377410889
287,1749753544.9610271,BLUE,yellow,yellow,True,0.9859669208526611
288,1749753545.951984,YELLOW,blue,blue,True,1.2469966411590576
289,1749753547.2030873,RED,yellow,yellow,True,1.0837035179138184
290,1749753548.290801,GREEN,green,green,True,0.8487386703491211
291,1749753549.1435344,YELLOW,yellow,yellow,True,0.521125316619873
292,1749753549.6676586,BLUE,blue,blue,True,0.7012557983398438
293,1749753550.3729186,YELLOW,red,red,True,1.6018471717834473
294,1749753551.9787672,BLUE,yellow,yellow,True,0.9861865043640137
295,1749753552.9699283,GREEN,green,green,True,1.3978054523468018
296,1749753554.3727403,RED,green,green,True,0.4804086685180664
297,1749753554.8601413,YELLOW,yellow,yellow,True,0.7308828830718994
298,1749753555.5960119,BLUE,green,green,True,0.7317845821380615
299,1749753556.3308942,YELLOW,red,red,True,1.5274195671081543
300,1749753557.8622859,RED,green,green,True,0.7897205352783203
301,1749753558.6529677,RED,green,green,True,1.409379482269287
302,1749753560.067335,GREEN,yellow,yellow,True,0.885728120803833
303,1749753560.9577885,YELLOW,yellow,yellow,True,0.511690616607666
304,1749753561.4704614,YELLOW,red,red,True,0.6604931354522705
305,1749753562.1309545,YELLOW,blue,blue,True,0.8156073093414307
306,1749753562.9526756,BLUE,green,green,True,0.7631487846374512
307,1749753563.7158244,BLUE,red,red,True,0.7841918468475342
308,1749753564.5070243,YELLOW,red,red,True,0.4529917240142822
309,1749753564.96403,RED,yellow,yellow,True,0.8392698764801025
310,1749753565.8073008,GREEN,yellow,yellow,True,0.5273878574371338
311,1749753566.3386803,BLUE,red,red,True,0.47368407249450684
312,1749753566.8173707,GREEN,red,red,True,0.49518275260925293
313,1749753567.316551,YELLOW,blue,blue,True,0.8421542644500732
314,1749753568.159697,YELLOW,green,green,True,0.9810974597930908
315,1749753569.1457934,GREEN,yellow,yellow,True,0.8747057914733887
316,1749753570.0255103,BLUE,yellow,yellow,True,0.34445643424987793
317,1749753570.3729742,GREEN,red,red,True,0.8462345600128174
318,1749753571.2242153,YELLOW,green,green,True,1.0422899723052979
319,1749753572.2674963,YELLOW,yellow,yellow,True,0.725649356842041
320,1749753572.9991364,GREEN,yellow,yellow,True,0.44629359245300293
321,1749753573.448433,YELLOW,yellow,yellow,True,0.4618401527404785
322,1749753573.913281,GREEN,green,red,False,0.8029732704162598
323,1749753574.721257,RED,yellow,yellow,True,2.479485511779785
324,1749753577.2054472,YELLOW,red,red,True,1.1294355392456055
325,1749753578.3398716,RED,yellow,yellow,True,0.6831629276275635
326,1749753579.0270302,GREEN,yellow,yellow,True,0.8230822086334229
327,1749753579.8551118,RED,red,red,True,0.4373636245727539
328,1749753580.2974908,BLUE,yellow,yellow,True,0.44898223876953125
329,1749753580.7524552,GREEN,blue,blue,True,0.7197802066802979
330,1749753581.4782445,YELLOW,green,green,True,0.828416109085083
331,1749753582.311641,RED,red,red,True,0.6394493579864502
332,1749753582.9520884,RED,blue,blue,True,2.2757930755615234
333,1749753585.2339957,BLUE,green,green,True,1.7244434356689453
334,1749753586.9624293,GREEN,yellow,yellow,True,0.8223404884338379
335,1749753587.7857687,GREEN,red,red,True,1.0684394836425781
336,1749753588.8542082,GREEN,green,green,True,1.0096399784088135
337,1749753589.868841,BLUE,red,red,True,1.188481330871582
338,1749753591.0583274,BLUE,blue,blue,True,0.9447803497314453
339,1749753592.0091085,GREEN,blue,blue,True,0.6016616821289062
340,1749753592.614776,RED,yellow,yellow,True,1.0981836318969727
341,1749753593.7189658,GREEN,red,red,True,1.907304286956787
342,1749753595.6312704,RED,green,green,True,1.1582973003387451
343,1749753596.7935688,YELLOW,red,red,True,0.8017117977142334
344,1749753597.602274,BLUE,green,green,True,1.5942044258117676
345,1749753599.200474,RED,red,red,True,0.4353024959564209
346,1749753599.6357765,RED,red,red,True,0.8375244140625
347,1749753600.4774048,BLUE,red,red,True,0.422072172164917
348,1749753600.9004803,BLUE,yellow,yellow,True,1.783888816833496
349,1749753602.6883824,GREEN,red,red,True,0.3929593563079834
350,1749753603.0853238,RED,green,green,True,0.8258078098297119
351,1749753603.916142,GREEN,yellow,yellow,True,0.6351745128631592
352,1749753604.5563672,RED,blue,blue,True,0.6832914352416992
353,1749753605.2436526,GREEN,yellow,yellow,True,0.6084384918212891
354,1749753605.8530838,GREEN,green,green,True,1.3564279079437256
355,1749753607.213512,RED,green,green,True,0.5344610214233398
356,1749753607.751977,GREEN,green,green,True,0.3507721424102783
357,1749753608.1067395,RED,yellow,yellow,True,0.5046885013580322
358,1749753608.611428,RED,red,red,True,0.5904831886291504
359,1749753609.2049057,BLUE,red,red,True,0.47989392280578613
360,1749753609.6847997,BLUE,green,green,True,1.2108542919158936
361,1749753610.899651,YELLOW,red,red,True,0.36197495460510254
362,1749753611.2656353,RED,green,red,False,1.059211015701294
363,1749753612.3288338,BLUE,yellow,yellow,True,1.0429046154022217
364,1749753613.3727295,BLUE,blue,blue,True,1.4067444801330566
365,1749753614.779474,BLUE,red,red,True,0.7638096809387207
366,1749753615.5482965,YELLOW,blue,blue,True,0.7574820518493652
367,1749753616.3097801,RED,red,red,True,0.47014522552490234
368,1749753616.7849092,YELLOW,yellow,yellow,True,0.5347731113433838
369,1749753617.3247871,RED,red,red,True,0.8723137378692627
370,1749753618.2011042,BLUE,green,green,True,0.8548367023468018
371,1749753619.0599504,RED,yellow,yellow,True,0.7088332176208496
372,1749753619.772789,YELLOW,red,red,True,1.476055383682251
373,1749753621.2528489,BLUE,green,green,True,1.3351681232452393
374,1749753622.5920315,YELLOW,green,green,True,0.7638411521911621
375,1749753623.3598669,GREEN,green,green,True,0.38641810417175293
376,1749753623.7502906,YELLOW,blue,blue,True,1.0295169353485107
377,1749753624.7847993,BLUE,blue,blue,True,0.4791550636291504
378,1749753625.2679696,RED,yellow,yellow,True,1.1214632987976074
379,1749753626.3944225,YELLOW,green,green,True,1.3173446655273438
380,1749753627.7167654,BLUE,green,green,True,0.3622920513153076
381,1749753628.0840688,GREEN,red,red,True,0.8833675384521484
382,1749753628.9733515,RED,red,red,True,0.41223835945129395
383,1749753629.3956501,GREEN,blue,blue,True,1.04874849319458
384,1749753630.4480247,BLUE,blue,blue,True,0.38913488388061523
385,1749753630.8421545,GREEN,blue,blue,True,0.4031963348388672
386,1749753631.246355,GREEN,yellow,yellow,True,0.7725872993469238
387,1749753632.0269735,BLUE,blue,blue,True,0.5196399688720703
388,1749753632.5513408,YELLOW,red,red,True,0.8930263519287109
389,1749753633.4495392,BLUE,yellow,yellow,True,0.9898343086242676
390,1749753634.4437914,YELLOW,red,red,True,0.771644115447998
391,1749753635.2206922,BLUE,blue,blue,True,0.8722889423370361
392,1749753636.0974858,RED,red,red,True,1.066063404083252
393,1749753637.168758,GREEN,blue,blue,True,1.9535484313964844
394,1749753639.1262991,YELLOW,red,red,True,2.2201452255249023
395,1749753641.3464444,YELLOW,red,red,True,1.2464873790740967
396,1749753642.5977929,BLUE,red,red,True,0.6519370079040527
397,1749753643.253935,RED,red,red,True,0.37016820907592773
398,1749753643.6284122,YELLOW,red,red,True,0.36569881439208984
399,1749753643.9971085,BLUE,blue,blue,True,1.2729027271270752
